Seq. #,Time,Description,Operator,Entry Location/ Bus Route,Exit Location,Product,Rem. Rides,Change (+/-),Balance
6,06/21/19 08:01 PM,Exit,Metrorail,Suitland,Ballston,UNLIM 5.00,,$0.00,$28.00
7,06/22/19 01:55 PM,Entry,Metrorail,Ballston,,UNLIM 5.00,,$0.00,$28.00
8,06/22/19 02:18 PM,Exit,Metrorail,Ballston,Fed Triangle,UNLIM 5.00,,$0.00,$28.00
9,06/22/19 04:23 PM,Entry,Metrorail,Fed Triangle,,UNLIM 5.00,,$0.00,$28.00
10,06/22/19 04:54 PM,Exit,Metrorail,Fed Triangle,Ballston,UNLIM 5.00,,$0.00,$28.00
11,06/23/19 03:12 PM,Entry,Metrorail,Ballston,,UNLIM 5.00,,$0.00,$28.00
12,06/23/19 03:27 PM,Exit,Metrorail,Ballston,Farragut W E,UNLIM 5.00,,$0.00,$28.00
13,06/23/19 04:41 PM,Entry,Metrorail,Farragut W E,,UNLIM 5.00,,$0.00,$28.00
14,06/23/19 04:58 PM,Exit,Metrorail,Farragut W E,Ballston,UNLIM 5.00,,$0.00,$28.00
0,06/24/19 07:40 AM,Exit,Metrorail,,Suitland,UNLIM 5.00,,$0.00,$28.00
15,06/24/19 06:56 AM,Entry,Metrorail,Ballston,,UNLIM 5.00,,$0.00,$28.00
1,06/24/19 07:08 PM,Entry,Metrorail,Suitland,,UNLIM 5.00,,$0.00,$28.00
2,06/24/19 07:57 PM,Exit,Metrorail,Suitland,Ballston,UNLIM 5.00,,$0.00,$28.00
3,06/25/19 06:50 AM,Entry,Metrorail,Ballston,,UNLIM 5.00,,$0.00,$28.00
4,06/25/19 07:42 AM,Exit,Metrorail,Ballston,Suitland,UNLIM 5.00,,$0.00,$28.00
5,06/25/19 07:11 PM,Entry,Metrorail,Suitland,,UNLIM 5.00,,$0.00,$28.00
6,06/25/19 08:08 PM,Exit,Metrorail,Suitland,Ballston,UNLIM 5.00,,$0.00,$28.00
7,06/26/19 05:55 PM,Entry,Metrorail,Suitland,,UNLIM 5.00,,$0.00,$28.00
8,06/26/19 06:16 PM,Exit,Metrorail,Suitland,Navy Yard W,UNLIM 5.00,,$0.00,$28.00
9,06/26/19 08:44 PM,Entry,Metrorail,Navy Yard W,,UNLIM 5.00,,$0.00,$28.00
10,06/26/19 09:27 PM,Exit,Metrorail,Navy Yard W,Ballston,UNLIM 5.00,,$0.00,$28.00
11,06/27/19 10:05 AM,Entry,Metrorail,Ballston,,UNLIM 5.00,,$0.00,$28.00
12,06/27/19 10:49 AM,Exit,Metrorail,Ballston,Suitland,UNLIM 5.00,,$0.00,$28.00
13,06/27/19 07:14 PM,Entry,Metrorail,Suitland,,UNLIM 5.00,,$0.00,$28.00
14,06/27/19 08:05 PM,Exit,Metrorail,Suitland,Ballston,UNLIM 5.00,,$0.00,$28.00
0,06/28/19 10:29 AM,Exit,Metrorail,,Suitland,UNLIM 5.00,,$0.00,$28.00
15,06/28/19 09:39 AM,Entry,Metrorail,Ballston,,UNLIM 5.00,,$0.00,$28.00
1,06/28/19 07:23 PM,Entry,Metrorail,Suitland,,UNLIM 5.00,,$0.00,$28.00
2,06/28/19 07:24 PM,Exit,Metrorail,Suitland,Suitland,UNLIM 5.00,,$0.00,$28.00
